user_id,from_datetime,until_datetime,tier
74,2025-03-09T18:50:17Z,2025-03-11T00:00:00Z,premium
75,2025-03-01T00:00:00Z,2025-03-05T00:40:42Z,free
75,2025-03-05T00:40:42Z,2025-03-11T00:00:00Z,premium
76,2025-03-01T00:00:00Z,2025-03-06T09:59:30Z,free
76,2025-03-06T09:59:30Z,2025-03-11T00:00:00Z,premium
77,2025-03-01T00:00:00Z,2025-03-08T15:14:44Z,free
77,2025-03-08T15:14:44Z,2025-03-11T00:00:00Z,premium
78,2025-03-01T00:00:00Z,2025-03-06T22:45:20Z,free
78,2025-03-06T22:45:20Z,2025-03-11T00:00:00Z,premium
79,2025-03-01T00:00:00Z,2025-03-08T21:26:51Z,free
79,2025-03-08T21:26:51Z,2025-03-11T00:00:00Z,premium
80,2025-03-01T00:00:00Z,2025-03-06T14:51:05Z,free
80,2025-03-06T14:51:05Z,2025-03-11T00:00:00Z,premium
81,2025-03-01T00:00:00Z,2025-03-06T22:22:05Z,free
81,2025-03-06T22:22:05Z,2025-03-08T23:32:33Z,premium
81,2025-03-08T23:32:33Z,2025-03-11T00:00:00Z,free
82,2025-03-01T00:00:00Z,2025-03-03T14:17:12Z,free
82,2025-03-03T14:17:12Z,2025-03-06T20:52:44Z,premium
82,2025-03-06T20:52:44Z,2025-03-11T00:00:00Z,free
83,2025-03-01T00:00:00Z,2025-03-02T13:24:18Z,free
83,2025-03-02T13:24:18Z,2025-03-05T19:48:22Z,premium
83,2025-03-05T19:48:22Z,2025-03-11T00:00:00Z,free
84,2025-03-01T00:00:00Z,2025-03-02T16:58:05Z,free
84,2025-03-02T16:58:05Z,2025-03-06T04:16:46Z,premium
84,2025-03-06T04:16:46Z,2025-03-11T00:00:00Z,free
85,2025-03-01T00:00:00Z,2025-03-06T10:47:41Z,free
85,2025-03-06T10:47:41Z,2025-03-09T00:22:06Z,premium
85,2025-03-09T00:22:06Z,2025-03-11T00:00:00Z,free
86,2025-03-01T00:00:00Z,2025-03-04T14:11:25Z,free
86,2025-03-04T14:11:25Z,2025-03-07T07:19:48Z,premium
86,2025-03-07T07:19:48Z,2025-03-11T00:00:00Z,free
87,2025-03-01T00:00:00Z,2025-03-03T20:51:08Z,free
87,2025-03-03T20:51:08Z,2025-03-09T17:43:10Z,premium
87,2025-03-09T17:43:10Z,2025-03-11T00:00:00Z,free
88,2025-03-01T00:00:00Z,2025-03-06T12:52:11Z,free
88,2025-03-06T12:52:11Z,2025-03-09T10:16:07Z,premium
88,2025-03-09T10:16:07Z,2025-03-11T00:00:00Z,free
89,2025-03-01T00:00:00Z,2025-03-03T04:45:04Z,free
89,2025-03-03T04:45:04Z,2025-03-08T16:46:55Z,premium
89,2025-03-08T16:46:55Z,2025-03-11T00:00:00Z,free
90,2025-03-01T00:00:00Z,2025-03-03T03:27:05Z,free
90,2025-03-03T03:27:05Z,2025-03-06T23:40:35Z,premium
90,2025-03-06T23:40:35Z,2025-03-11T00:00:00Z,free
91,2025-03-01T00:00:00Z,2025-03-08T22:14:23Z,free
91,2025-03-08T22:14:23Z,2025-03-10T11:07:11Z,premium
91,2025-03-10T11:07:11Z,2025-03-11T00:00:00Z,free
92,2025-03-01T00:00:00Z,2025-03-06T11:31:11Z,free
92,2025-03-06T11:31:11Z,2025-03-09T07:50:15Z,premium
92,2025-03-09T07:50:15Z,2025-03-11T00:00:00Z,free
93,2025-03-01T00:00:00Z,2025-03-06T19:00:54Z,free
93,2025-03-06T19:00:54Z,2025-03-09T19:26:42Z,premium
93,2025-03-09T19:26:42Z,2025-03-11T00:00:00Z,free
94,2025-03-01T00:00:00Z,2025-03-07T10:22:04Z,free
94,2025-03-07T10:22:04Z,2025-03-09T13:29:25Z,premium
94,2025-03-09T13:29:25Z,2025-03-11T00:00:00Z,free
95,2025-03-01T00:00:00Z,2025-03-02T05:23:34Z,free
95,2025-03-02T05:23:34Z,2025-03-06T01:07:00Z,premium
95,2025-03-06T01:07:00Z,2025-03-11T00:00:00Z,free
96,2025-03-01T00:00:00Z,2025-03-03T20:58:49Z,free
96,2025-03-03T20:58:49Z,2025-03-06T17:52:18Z,premium
96,2025-03-06T17:52:18Z,2025-03-11T00:00:00Z,free
97,2025-03-01T00:00:00Z,2025-03-08T14:24:31Z,free
97,2025-03-08T14:24:31Z,2025-03-10T07:12:15Z,premium
97,2025-03-10T07:12:15Z,2025-03-11T00:00:00Z,free
98,2025-03-01T00:00:00Z,2025-03-08T03:13:47Z,free
98,2025-03-08T03:13:47Z,2025-03-10T01:36:53Z,premium
98,2025-03-10T01:36:53Z,2025-03-11T00:00:00Z,free
99,2025-03-01T00:00:00Z,2025-03-04T04:51:57Z,free
99,2025-03-04T04:51:57Z,2025-03-08T16:35:55Z,premium
99,2025-03-08T16:35:55Z,2025-03-11T00:00:00Z,free
100,2025-03-01T00:00:00Z,2025-03-04T18:27:58Z,free
100,2025-03-04T18:27:58Z,2025-03-09T17:22:28Z,premium
100,2025-03-09T17:22:28Z,2025-03-11T00:00:00Z,free
